LOCATION,WEEK_START,QOS
Advanced Building,12.06.2023,0.7961909204955824
Advanced Building,19.06.2023,0.5457374352930576
Advanced Innovation Data,12.06.2023,0.8037550644809629
Advanced Innovation Data,19.06.2023,0.6889161649079596
Advanced Star,12.06.2023,0.6374761497237543
Advanced Star,19.06.2023,0.7197446829334082
Adventure Solutions Future,12.06.2023,0.7348840130285406
Adventure Solutions Future,19.06.2023,0.6904041029609229
Alpha Atlantic Application,12.06.2023,0.9808119538009394
Alpha Atlantic Application,19.06.2023,0.8854058994692207
Architecture Federated South,12.06.2023,0.8163270093556215
Architecture Federated South,19.06.2023,0.8911525390031495
Architecture Net Advanced,12.06.2023,0.6542844349778241
Architecture Net Advanced,19.06.2023,0.7835982004073054
Architecture Star Research,12.06.2023,0.8580779020518098
Architecture Star Research,19.06.2023,0.7342702123344006
Atlantic Software,12.06.2023,0.8459303080644487
Atlantic Software,19.06.2023,0.9769835250445212
Atlantic Vision Direct,19.06.2023,0.527513774020599
Bell Consulting Technology,12.06.2023,0.7479950808717044
Bell Consulting Technology,19.06.2023,0.7392343701303059
Building Research,12.06.2023,0.916613723427015
Building Research,19.06.2023,0.8275687875548136
Construction Galaxy Research,12.06.2023,0.9287917629455218
Construction Galaxy Research,19.06.2023,0.8554281470477471
Construction Hill General,12.06.2023,0.8085083429577985
Construction Hill General,19.06.2023,0.8691750291855611
Construction Interactive Pacific,12.06.2023,0.8011683205240842
Construction Interactive Pacific,19.06.2023,0.7789518152574293
Consulting Electronics Solutions,12.06.2023,0.890148823852817
Consulting Electronics Solutions,19.06.2023,0.7787588482641249
Contract Hardware Hardware,12.06.2023,0.902868484176361
Contract Hardware Hardware,19.06.2023,0.9222311095137119
Data Vision Innovation,12.06.2023,0.7753278944974931
Data Vision Innovation,19.06.2023,0.9464677923159117
Data Vision Interactive,12.06.2023,0.8376500294827428
Data Vision Interactive,19.06.2023,0.8033635107855094
Design Net,12.06.2023,0.844085174868804
Design Net,19.06.2023,0.9339315655543194
Design Software,12.06.2023,0.8008375327366931
Design Software,19.06.2023,0.7509355883356188
Digital Hill,12.06.2023,0.7896113446692461
